Date+Time,Temperature,Humidity
6/23/2012 2:45:00,26.2799853507,41.298907404
6/23/2012 3:00:00,25.7361289141,42.5135811512
6/23/2012 8:45:00,26.6224134774,44.1738387353
6/23/2012 9:00:00,23.7923457242,42.0313739852
6/23/2012 9:15:00,22.311847647,44.5217603614
6/23/2012 9:30:00,22.7147042666,45.8646157602
6/23/2012 9:45:00,22.9463468229,46.3163034853
6/23/2012 10:00:00,23.0873466398,46.511627907
6/23/2012 10:15:00,23.1880607947,46.7374717695
6/23/2012 10:30:00,23.2686321187,46.8595495331
6/23/2012 10:45:00,23.3089177806,46.9083806385
6/23/2012 11:00:00,23.3391320271,46.9327961912
6/23/2012 11:15:00,23.3189891961,46.9572117439
6/23/2012 11:30:00,23.2787035342,46.9572117439
6/23/2012 11:45:00,23.2182750412,46.9083806385
6/23/2012 12:00:00,23.2484892877,46.9572117439
6/23/2012 12:15:00,23.2283464567,46.9327961912
6/23/2012 12:30:00,23.1880607947,46.8839650858
6/23/2012 12:45:00,23.1578465483,46.8839650858
6/23/2012 13:00:00,23.0873466398,46.8351339803
6/23/2012 13:15:00,23.0067753159,46.9083806385
6/23/2012 13:30:00,23.0067753159,46.9572117439
6/23/2012 13:45:00,22.9765610694,47.0060428493
6/23/2012 14:00:00,22.9463468229,47.0060428493
6/23/2012 14:15:00,22.906061161,47.1586400537
6/23/2012 14:30:00,22.8758469145,47.0060428493
6/23/2012 14:45:00,22.8959897455,47.0060428493
6/23/2012 15:00:00,22.8758469145,47.030458402
6/23/2012 15:15:00,22.8557040835,47.1586400537
6/23/2012 15:30:00,22.8557040835,47.1586400537
6/23/2012 15:45:00,22.9262039919,47.1830556064
6/23/2012 16:00:00,22.9362754074,47.3295489227
6/23/2012 16:15:00,23.0369895624,47.2563022645
6/23/2012 16:30:00,23.0470609778,47.30513337
6/23/2012 16:45:00,23.0974180553,47.2318867118
6/23/2012 17:00:00,23.1679179637,47.2074711591
6/23/2012 17:15:00,23.1679179637,47.1830556064
6/23/2012 17:30:00,23.1880607947,47.1830556064
6/23/2012 17:45:00,23.1679179637,47.2074711591
6/23/2012 18:00:00,23.2686321187,47.1830556064
6/23/2012 18:15:00,23.2686321187,47.2563022645
6/23/2012 18:30:00,23.3894891046,47.7018861014
6/23/2012 18:45:00,23.6009888299,58.8353781359
6/23/2012 19:00:00,23.0067753159,64.7744613319
6/23/2012 19:15:00,23.0470609778,63.7245925655
6/23/2012 19:30:00,23.3995605201,57.2361594336
6/23/2012 19:45:00,23.4902032595,54.1659036806
6/23/2012 20:00:00,22.9262039919,52.2920100104
6/23/2012 20:15:00,22.3823475554,52.7009705182
6/23/2012 20:30:00,22.7449185131,52.8962949399
6/23/2012 20:45:00,23.0369895624,53.3296710004
6/23/2012 21:00:00,23.2182750412,53.2075932369
6/23/2012 21:15:00,23.3592748581,53.9522675945
6/23/2012 21:30:00,23.4297747665,50.9796740524
6/23/2012 21:45:00,22.5737044497,48.2939632546
6/23/2012 22:00:00,22.6139901117,50.7111029726
6/23/2012 22:15:00,23.0168467314,50.5157785509
6/23/2012 22:30:00,23.1981322102,50.1251297076
6/23/2012 22:45:00,23.3995605201,50.0518830495
6/23/2012 23:00:00,23.1880607947,47.5248733443
6/23/2012 23:15:00,22.6744186047,48.7090276506
6/23/2012 23:30:00,23.1175608863,48.6357809925
6/23/2012 23:45:00,23.4297747665,48.3672099127
6/24/2012,23.6009888299,48.1657816029
6/24/2012 0:15:00,22.906061161,45.6448757859
6/24/2012 0:30:00,22.7650613441,47.653054996
6/24/2012 0:45:00,23.2182750412,47.6774705487
6/24/2012 1:00:00,23.5304889214,47.2318867118
6/24/2012 1:15:00,23.7520600623,47.1830556064
6/24/2012 1:30:00,23.9031312946,47.4516266862
6/24/2012 1:45:00,24.0441311115,47.030458402
6/24/2012 2:00:00,24.1247024355,46.7618873222
6/24/2012 2:15:00,24.2153451749,46.6642251114
6/24/2012 2:30:00,24.2657022523,46.5360434597
6/24/2012 2:45:00,24.2959164988,46.340719038
6/24/2012 3:00:00,24.3059879143,46.1637062809
6/24/2012 3:15:00,24.3261307453,46.1881218336
6/24/2012 3:30:00,24.3362021608,46.1392907282
6/24/2012 3:45:00,24.2757736678,45.9683818592
6/24/2012 4:00:00,24.2959164988,45.8157846548
6/24/2012 4:15:00,24.2757736678,45.7669535494
6/24/2012 4:30:00,24.2254165904,45.7913691021
6/24/2012 4:45:00,24.1952023439,45.6204602332
6/24/2012 5:00:00,24.1448452664,45.4678630287
6/24/2012 5:15:00,24.094488189,45.5960446805
6/24/2012 5:30:00,24.074345358,45.7425379967
6/24/2012 5:45:00,24.034059696,45.9683818592
6/24/2012 6:00:00,23.9837026186,46.0660440701
6/24/2012 6:15:00,23.9333455411,46.2125373863
6/24/2012 6:30:00,23.8628456327,46.2674723799
6/24/2012 6:45:00,23.8527742172,46.3163034853
6/24/2012 7:00:00,23.7923457242,46.3895501434
6/24/2012 7:15:00,23.7419886468,46.5360434597
6/24/2012 7:30:00,23.6916315693,46.4872123543
6/24/2012 7:45:00,23.6009888299,46.511627907
6/24/2012 8:00:00,23.5808459989,46.5604590124
6/24/2012 8:15:00,23.6009888299,46.4872123543
6/24/2012 8:30:00,23.5808459989,46.7374717695
6/24/2012 8:45:00,23.5607031679,46.0416285174
6/24/2012 9:00:00,22.4931331258,41.298907404
6/24/2012 9:15:00,21.596777147,44.4240981505
6/24/2012 9:30:00,22.0701336752,44.8452664347
6/24/2012 9:45:00,22.251419154,45.1199414027
6/24/2012 10:00:00,22.3420618934,45.2969541598
6/24/2012 10:15:00,22.3924189709,45.3946163706
6/24/2012 10:30:00,22.4226332174,45.3702008179
6/24/2012 10:45:00,22.3924189709,45.3457852652
6/24/2012 11:00:00,22.3924189709,45.2725386071
6/24/2012 11:15:00,22.3924189709,45.2725386071
6/24/2012 11:30:00,22.3420618934,45.3702008179
6/24/2012 11:45:00,22.311847647,45.3946163706
6/24/2012 12:00:00,22.2413477385,45.3946163706
6/24/2012 12:15:00,22.2010620765,45.3213697125
6/24/2012 12:30:00,22.1305621681,45.2969541598
6/24/2012 12:45:00,22.0701336752,45.3946163706
6/24/2012 13:00:00,21.9794909357,45.2725386071
6/24/2012 13:15:00,21.9492766893,45.3213697125
6/24/2012 13:30:00,21.9089910273,45.3213697125
6/24/2012 13:45:00,21.8787767808,45.2969541598
6/24/2012 14:00:00,21.8485625343,45.3213697125
6/24/2012 14:15:00,21.7982054569,45.3213697125
6/24/2012 14:30:00,21.8284197034,45.4190319233
6/24/2012 14:45:00,21.7780626259,45.4678630287
6/24/2012 15:00:00,21.8082768724,45.5166941342
6/24/2012 15:15:00,21.8284197034,45.6448757859
6/24/2012 15:30:00,21.8384911188,45.7669535494
6/24/2012 15:45:00,21.8485625343,45.7913691021
6/24/2012 16:00:00,21.8888481963,45.8402002075
6/24/2012 16:15:00,21.8687053653,46.0172129647
6/24/2012 16:30:00,21.9593481047,46.1148751755
6/24/2012 16:45:00,21.9895623512,46.2674723799
6/24/2012 17:00:00,22.1406335836,46.511627907
6/24/2012 17:15:00,22.4327046329,54.5260330831
6/24/2012 17:30:00,22.5032045413,50.4669474455
6/24/2012 17:45:00,22.5434902033,49.7833119697
6/24/2012 18:00:00,22.5636330342,50.6378563145
6/24/2012 18:15:00,22.5737044497,52.4323994384
6/24/2012 18:30:00,22.6442043582,52.9634377098
6/24/2012 18:45:00,22.6542757737,52.6521394128
6/24/2012 19:00:00,22.6542757737,52.2187633523
6/24/2012 19:15:00,22.6945614356,51.7548678508
6/24/2012 19:30:00,22.7247756821,51.3703228957
6/24/2012 19:45:00,22.8355612525,51.0529207105
6/24/2012 20:00:00,22.906061161,50.7111029726
6/24/2012 20:15:00,22.2816334005,49.1485075993
6/24/2012 20:30:00,22.4226332174,49.8077275224
6/24/2012 20:45:00,22.6542757737,49.2461698102
6/24/2012 21:00:00,22.8154184215,49.1973387048
6/24/2012 21:15:00,22.9262039919,48.1169504975
6/24/2012 21:30:00,22.9866324849,47.9460416285
6/24/2012 21:45:00,23.1880607947,47.0548739547
6/24/2012 22:00:00,23.2887749496,46.9816272966
6/24/2012 22:15:00,23.419703351,46.3651345907
6/24/2012 22:30:00,23.459989013,46.2918879326
6/24/2012 22:45:00,23.6009888299,45.4678630287
6/24/2012 23:00:00,23.6513459073,44.5461759141
6/24/2012 23:15:00,23.7520600623,43.5695538058
6/24/2012 23:30:00,23.8527742172,42.8676066654
6/24/2012 23:45:00,23.9434169566,42.4891655985
6/25/2012,24.0441311115,42.1107245315
6/25/2012 0:15:00,24.074345358,41.3477385094
6/25/2012 0:30:00,24.2254165904,41.2744918513
6/25/2012 0:45:00,24.3059879143,41.3233229567
6/25/2012 1:00:00,24.3664164073,40.6641030336
6/25/2012 1:15:00,24.4570591467,40.053714216
6/25/2012 1:30:00,24.4469877312,39.7729353598
6/25/2012 1:45:00,24.4772019777,39.2418970884
6/25/2012 2:00:00,24.5174876396,38.7535860343
6/25/2012 2:15:00,24.4973448086,38.3446255265
6/25/2012 2:30:00,24.4469877312,38.2896905329
6/25/2012 2:45:00,24.4167734847,37.673197827
6/25/2012 3:00:00,24.3865592382,37.7525483733
6/25/2012 3:15:00,24.2959164988,37.2886528719
6/25/2012 3:30:00,24.2757736678,37.2886528719
6/25/2012 3:45:00,24.1649880974,37.2093023256
6/25/2012 4:00:00,24.1448452664,36.9285234695
6/25/2012 4:15:00,24.0844167735,37.2093023256
6/25/2012 4:30:00,24.034059696,37.7525483733
6/25/2012 4:45:00,23.9837026186,38.2652749802
6/25/2012 5:00:00,24.0038454496,38.7535860343
6/25/2012 5:15:00,23.9434169566,39.2113776476
6/25/2012 5:30:00,23.9434169566,39.57150705
6/25/2012 5:45:00,23.9333455411,39.9255325642
6/25/2012 6:00:00,23.8930598791,40.2063114204
6/25/2012 6:15:00,23.8729170482,40.5908563755
6/25/2012 6:30:00,23.8326313862,40.8655313435
6/25/2012 6:45:00,23.8024171397,41.1463101996
6/25/2012 7:00:00,23.9232741256,41.1707257523
6/25/2012 7:15:00,22.9463468229,39.8034548007
6/25/2012 7:30:00,22.4528474638,41.7566990173
6/25/2012 7:45:00,22.7449185131,41.7322834646
6/25/2012 8:00:00,22.9362754074,41.8543612281
6/25/2012 8:15:00,22.9664896539,41.8543612281
6/25/2012 8:30:00,23.0168467314,41.9337117744
6/25/2012 8:45:00,23.0168467314,41.9092962217
6/25/2012 9:00:00,22.9765610694,42.0069584325
6/25/2012 9:15:00,22.9262039919,42.0557895379
6/25/2012 9:30:00,22.9362754074,42.3365683941
6/25/2012 9:45:00,22.8959897455,42.3609839468
6/25/2012 10:00:00,22.7952755906,42.4403344931
6/25/2012 10:15:00,22.7852041751,42.3365683941
6/25/2012 10:30:00,22.7449185131,42.2633217359
6/25/2012 10:45:00,22.6744186047,42.2328022951
6/25/2012 11:00:00,22.6341329427,42.3365683941
6/25/2012 11:15:00,22.5737044497,42.4403344931
6/25/2012 11:30:00,22.5233473723,42.5868278093
6/25/2012 11:45:00,22.4528474638,42.5135811512
6/25/2012 12:00:00,22.3622047244,42.6417628029
6/25/2012 12:15:00,22.3219190624,42.5868278093
6/25/2012 12:30:00,22.2413477385,42.6661783556
6/25/2012 12:45:00,22.1607764146,42.715009461
6/25/2012 13:00:00,22.1003479216,42.715009461
6/25/2012 13:15:00,22.0600622597,42.7394250137
6/25/2012 13:30:00,21.9593481047,42.6905939083
6/25/2012 13:45:00,21.9089910273,42.9408533236
6/25/2012 14:00:00,21.9089910273,42.8431911127
6/25/2012 14:15:00,21.8485625343,42.9164377709
6/25/2012 14:30:00,21.8787767808,42.8676066654
6/25/2012 14:45:00,21.7982054569,42.8431911127
6/25/2012 15:00:00,21.8082768724,42.8126716719
6/25/2012 15:15:00,21.7780626259,42.8920222182
6/25/2012 15:30:00,21.7982054569,42.9164377709
6/25/2012 15:45:00,21.8687053653,42.989684429
6/25/2012 16:00:00,21.9593481047,49.5391564427
6/25/2012 16:15:00,22.0902765061,51.2482451321
6/25/2012 16:30:00,22.1406335836,48.1657816029
6/25/2012 16:45:00,22.2010620765,47.653054996
6/25/2012 17:00:00,22.211133492,47.9460416285
6/25/2012 17:15:00,22.2816334005,49.1973387048
6/25/2012 17:30:00,22.3521333089,48.4648721235
6/25/2012 17:45:00,22.5032045413,56.3388878716
6/25/2012 18:00:00,22.6945614356,57.8282365867
6/25/2012 18:15:00,22.7650613441,52.4568149911
6/25/2012 18:30:00,22.7549899286,51.0529207105
6/25/2012 18:45:00,22.7952755906,50.6134407618
6/25/2012 19:00:00,22.8355612525,50.8087651834
6/25/2012 19:15:00,22.9262039919,52.4079838857
6/25/2012 19:30:00,22.9664896539,52.9878532625
6/25/2012 19:45:00,23.0369895624,52.5300616493
6/25/2012 20:00:00,23.0369895624,52.1943477995
6/25/2012 20:15:00,23.0873466398,51.6633095282
6/25/2012 20:30:00,23.1578465483,51.2726606849
6/25/2012 20:45:00,23.1679179637,50.6378563145
6/25/2012 21:00:00,23.3189891961,50.2960385766
6/25/2012 21:15:00,23.3794176891,49.5635719954
6/25/2012 21:30:00,23.500274675,49.4659097845
6/25/2012 21:45:00,23.6009888299,48.7822743087
6/25/2012 22:00:00,23.2887749496,46.0660440701
6/25/2012 22:15:00,22.6844900201,47.6774705487
6/25/2012 22:30:00,23.0168467314,47.6774705487
6/25/2012 22:45:00,23.2887749496,47.4516266862
6/25/2012 23:00:00,23.500274675,47.2563022645
6/25/2012 23:15:00,23.6513459073,47.1098089483
6/25/2012 23:30:00,23.0369895624,45.09552585
6/25/2012 23:45:00,22.9765610694,46.6886406641
6/26/2012,23.3189891961,46.5604590124
6/26/2012 0:15:00,23.6009888299,45.7913691021
6/26/2012 0:30:00,23.8527742172,45.2725386071
6/26/2012 0:45:00,24.013916865,44.7964353293
6/26/2012 1:00:00,24.1549166819,44.1738387353
6/26/2012 1:15:00,24.2657022523,43.819813221
6/26/2012 1:30:00,24.3462735763,43.3192943905
6/26/2012 1:45:00,24.4067020692,42.7882561191
6/26/2012 2:00:00,24.4067020692,42.7638405664
6/26/2012 2:15:00,24.4772019777,42.4098150522
6/26/2012 2:30:00,24.4570591467,42.2877372887
6/26/2012 2:45:00,24.4067020692,42.2083867424
6/26/2012 3:00:00,24.3865592382,42.0863089788
6/26/2012 3:15:00,24.3865592382,42.1839711896
6/26/2012 3:30:00,24.3764878227,42.1595556369
6/26/2012 3:45:00,24.3362021608,42.2083867424
6/26/2012 4:00:00,24.3462735763,42.3609839468
6/26/2012 4:15:00,24.3261307453,42.6661783556
6/26/2012 4:30:00,24.2959164988,42.8431911127
6/26/2012 4:45:00,24.2959164988,43.0690349753
6/26/2012 5:00:00,24.2959164988,43.2155282915
6/26/2012 5:15:00,24.2657022523,43.4413721541
6/26/2012 5:30:00,24.2254165904,43.5451382531
6/26/2012 5:45:00,24.2153451749,43.7465665629
6/26/2012 6:00:00,24.1851309284,43.8442287737
6/26/2012 6:15:00,24.1649880974,43.9479948727
6/26/2012 6:30:00,24.11463102,44.0700726363
6/26/2012 6:45:00,24.0441311115,44.2715009461
6/26/2012 7:00:00,24.0441311115,44.3935787096
6/26/2012 7:15:00,24.0038454496,44.5950070195
6/26/2012 7:30:00,24.0038454496,44.6682536776
6/26/2012 7:45:00,24.1247024355,44.3447476042
6/26/2012 8:00:00,24.074345358,44.7476042239
6/26/2012 8:15:00,24.074345358,44.5461759141
6/26/2012 8:30:00,23.3492034426,42.9652688763
6/26/2012 8:45:00,21.7277055484,39.2907281939
6/26/2012 9:00:00,21.2442776048,43.8686443264
6/26/2012 9:15:00,21.8787767808,43.6916315693
6/26/2012 9:30:00,22.2816334005,43.8686443264
6/26/2012 9:45:00,22.4629188793,43.9174754319
6/26/2012 10:00:00,22.5636330342,43.9968259781
6/26/2012 10:15:00,22.5837758652,44.094488189
6/26/2012 10:30:00,22.6341329427,44.0700726363
6/26/2012 10:45:00,22.6341329427,44.2226698407
6/26/2012 11:00:00,22.6442043582,44.2470853934
6/26/2012 11:15:00,22.5837758652,44.2715009461
6/26/2012 11:30:00,22.5636330342,44.2470853934
6/26/2012 11:45:00,22.5233473723,44.2470853934
6/26/2012 12:00:00,22.5233473723,44.2715009461
6/26/2012 12:15:00,22.4729902948,44.3203320515
6/26/2012 12:30:00,22.4327046329,44.3447476042
6/26/2012 12:45:00,22.3924189709,44.4240981505
6/26/2012 13:00:00,22.3521333089,44.5461759141
6/26/2012 13:15:00,22.251419154,44.4240981505
6/26/2012 13:30:00,22.211133492,44.4485137032
6/26/2012 13:45:00,22.2010620765,44.3691631569
6/26/2012 14:00:00,22.1708478301,44.4485137032
6/26/2012 14:15:00,22.1204907526,44.4240981505
6/26/2012 14:30:00,22.1204907526,44.3691631569
6/26/2012 14:45:00,22.0902765061,44.4973448086
6/26/2012 15:00:00,22.1204907526,44.5461759141
6/26/2012 15:15:00,22.1305621681,44.6438381249
6/26/2012 15:30:00,22.1204907526,44.7964353293
6/26/2012 15:45:00,22.2010620765,45.443447476
6/26/2012 16:00:00,22.3924189709,52.1943477995
6/26/2012 16:15:00,22.7852041751,48.0437038393
6/26/2012 16:30:00,22.6039186962,50.6866874199
6/26/2012 16:45:00,22.4327046329,51.6388939755
6/26/2012 17:00:00,22.5233473723,51.9990233779
6/26/2012 17:15:00,22.6341329427,51.1994140267
6/26/2012 17:30:00,22.8557040835,51.6877250809
6/26/2012 17:45:00,22.9866324849,50.0274674968
6/26/2012 18:00:00,22.9262039919,49.1240920466
6/26/2012 18:15:00,22.6442043582,48.0925349448
6/26/2012 18:30:00,22.5233473723,48.4404565708
6/26/2012 18:45:00,22.5233473723,48.6357809925
6/26/2012 19:00:00,22.6844900201,48.6113654398
6/26/2012 19:15:00,22.7247756821,48.6113654398
6/26/2012 19:30:00,22.7247756821,48.513703229
6/26/2012 19:45:00,22.8557040835,48.4892876762
6/26/2012 20:00:00,22.6744186047,47.3295489227
6/26/2012 20:15:00,22.6039186962,47.9216260758
6/26/2012 20:30:00,22.6139901117,48.0192882866
6/26/2012 20:45:00,22.7147042666,48.1413660502
6/26/2012 21:00:00,22.7852041751,47.8483794177
6/26/2012 21:15:00,22.8154184215,48.0437038393
6/26/2012 21:30:00,22.9262039919,48.1413660502
6/26/2012 21:45:00,23.0571323933,48.1901971556
6/26/2012 22:00:00,23.1981322102,48.1901971556
6/26/2012 22:15:00,23.3391320271,48.1413660502
6/26/2012 22:30:00,23.3492034426,48.1169504975
6/26/2012 22:45:00,23.5707745834,47.9948727339
6/26/2012 23:00:00,23.7218458158,48.0437038393
6/26/2012 23:15:00,23.8024171397,47.9948727339
6/26/2012 23:30:00,23.9837026186,47.9216260758
6/26/2012 23:45:00,24.074345358,47.8972105231
6/27/2012,24.2254165904,47.8727949704
6/27/2012 0:15:00,24.3865592382,47.7995483123
6/27/2012 0:30:00,24.4973448086,47.7995483123
6/27/2012 0:45:00,24.668558872,47.7263016542
6/27/2012 1:00:00,24.8498443509,47.4760422389
6/27/2012 1:15:00,24.9304156748,46.0416285174
6/27/2012 1:30:00,24.5879875481,43.9174754319
6/27/2012 1:45:00,24.4772019777,45.547213575
6/27/2012 2:00:00,24.5174876396,45.8402002075
6/27/2012 2:15:00,24.5980589636,46.0660440701
6/27/2012 2:30:00,24.5275590551,44.2959164988
6/27/2012 2:45:00,24.4973448086,45.3702008179
6/27/2012 3:00:00,24.4570591467,45.6204602332
6/27/2012 3:15:00,24.5477018861,45.6937068913
6/27/2012 3:30:00,24.6383446255,45.7425379967
6/27/2012 3:45:00,24.668558872,45.8157846548
6/27/2012 4:00:00,24.728987365,45.8157846548
6/27/2012 4:15:00,24.7491301959,45.8157846548
6/27/2012 4:30:00,24.8095586889,45.8157846548
6/27/2012 4:45:00,24.8196301044,45.5960446805
6/27/2012 5:00:00,24.6786302875,44.8696819874
6/27/2012 5:15:00,24.5678447171,45.443447476
6/27/2012 5:30:00,24.62827321,45.3457852652
6/27/2012 5:45:00,24.62827321,45.4678630287
6/27/2012 6:00:00,24.6584874565,45.3702008179
6/27/2012 6:15:00,24.668558872,45.443447476
6/27/2012 6:30:00,24.5879875481,45.443447476
6/27/2012 6:45:00,24.62827321,45.3213697125
6/27/2012 7:00:00,24.5980589636,45.4190319233
6/27/2012 7:15:00,24.6182017945,45.3457852652
6/27/2012 7:30:00,24.5174876396,45.443447476
6/27/2012 7:45:00,24.4570591467,45.443447476
6/27/2012 8:00:00,24.4872733932,45.547213575
6/27/2012 8:15:00,24.5477018861,45.547213575
6/27/2012 8:30:00,24.4570591467,43.7465665629
6/27/2012 8:45:00,23.8527742172,39.1869620949
6/27/2012 9:00:00,23.0470609778,39.2113776476
6/27/2012 9:15:00,22.7852041751,42.0863089788
6/27/2012 9:30:00,22.7852041751,42.5135811512
6/27/2012 9:45:00,22.5636330342,41.3782579503
6/27/2012 10:00:00,22.3823475554,42.7882561191
6/27/2012 10:15:00,22.4024903864,43.3192943905
6/27/2012 10:30:00,22.4226332174,43.5207227004
6/27/2012 10:45:00,22.5032045413,43.5451382531
6/27/2012 11:00:00,22.5233473723,43.6672160166
6/27/2012 11:15:00,22.5434902033,43.7221510102
6/27/2012 11:30:00,22.5737044497,43.7465665629
6/27/2012 11:45:00,22.5837758652,43.7709821156
6/27/2012 12:00:00,22.5837758652,43.7709821156
6/27/2012 12:15:00,22.5837758652,43.6672160166
6/27/2012 12:30:00,22.5737044497,43.6916315693
6/27/2012 12:45:00,22.5334187878,43.6183849112
6/27/2012 13:00:00,22.5334187878,43.7221510102
6/27/2012 13:15:00,22.4629188793,43.7709821156
6/27/2012 13:30:00,22.4528474638,43.7465665629
6/27/2012 13:45:00,22.4327046329,43.7709821156
